time,ATR
2019-06-17,0.3116
2019-06-14,0.3470
2019-06-13,0.3463
2019-06-12,0.3554
2019-06-11,0.4017
2019-06-10,0.4045
2019-06-07,0.4156
2019-06-06,0.4346
2019-06-05,0.4732
2019-06-04,0.4440
2019-06-03,0.3725
2019-05-31,0.3331
2019-05-30,0.2939
2019-05-29,0.2874
2019-05-28,0.2968
2019-05-24,0.3159
2019-05-23,0.3524
2019-05-22,0.3380
2019-05-21,0.3725
2019-05-20,0.3907
2019-05-17,0.4283
2019-05-16,0.4354
2019-05-15,0.4493
2019-05-14,0.3666
2019-05-13,0.3408
2019-05-10,0.3184
2019-05-09,0.3233
2019-05-08,0.3241
2019-05-07,0.3552
2019-05-06,0.3615
2019-05-03,0.2543
2019-05-02,0.2704
2019-05-01,0.2305
2019-04-30,0.2486
2019-04-29,0.2208
2019-04-26,0.2385
2019-04-25,0.2556
2019-04-24,0.2820
2019-04-23,0.3002
2019-04-22,0.3177
2019-04-18,0.3222
2019-04-17,0.3527
2019-04-16,0.3759
2019-04-15,0.3474
2019-04-12,0.3268
2019-04-11,0.3535
2019-04-10,0.3519
2019-04-09,0.3499
2019-04-08,0.3399
2019-04-05,0.3598
2019-04-04,0.3623
2019-04-03,0.3978
2019-04-02,0.4348
2019-04-01,0.4722
2019-03-29,0.5179
2019-03-28,0.5374
2019-03-27,0.5268
2019-03-26,0.5385
2019-03-25,0.5781
2019-03-22,0.5401
2019-03-21,0.5076
2019-03-20,0.5520
2019-03-19,0.5775
2019-03-18,0.6019
2019-03-15,0.6199
2019-03-14,0.5623
2019-03-13,0.6179
2019-03-12,0.4499
2019-03-11,0.4649
2019-03-08,0.5011
2019-03-07,0.4889
2019-03-06,0.4886
2019-03-05,0.4458
2019-03-04,0.3372
2019-03-01,0.3240
2019-02-28,0.3350
2019-02-27,0.3763
2019-02-26,0.3729
2019-02-25,0.3461
2019-02-22,0.3376
2019-02-21,0.3570
2019-02-20,0.3838
2019-02-19,0.4047
2019-02-15,0.4484
2019-02-14,0.4905
2019-02-13,0.5405
2019-02-12,0.6132
2019-02-11,0.5640
2019-02-08,0.5324
2019-02-07,0.5681
2019-02-06,0.5546
2019-02-05,0.5457
2019-02-04,0.5021
2019-02-01,0.3938
2019-01-31,0.3948
2019-01-30,0.4365
2019-01-29,0.4881
2019-01-28,0.4651
2019-01-25,0.4339
2019-01-24,0.4673
2019-01-23,0.4667
2019-01-22,0.5233
2019-01-18,0.5791
2019-01-17,0.5639
2019-01-16,0.5124
2019-01-15,0.5380
2019-01-14,0.4874
2019-01-11,0.4943
2019-01-10,0.4104
2019-01-09,0.3455
2019-01-08,0.3044
2019-01-07,0.2929
2019-01-04,0.3312
2019-01-03,0.3615
2019-01-02,0.3993
2018-12-31,0.3867
2018-12-28,0.3981
2018-12-27,0.3976
2018-12-26,0.4143
2018-12-24,0.4479
2018-12-21,0.4324
2018-12-20,0.4455
2018-12-19,0.4319
2018-12-18,0.4598
2018-12-17,0.5048
2018-12-14,0.4985
2018-12-13,0.4656
2018-12-12,0.4195
2018-12-11,0.4494
2018-12-10,0.4892
2018-12-07,0.5040
2018-12-06,0.4800
2018-12-04,0.4237
2018-12-03,0.4447
2018-11-30,0.4134
2018-11-29,0.4617
2018-11-28,0.4921
2018-11-27,0.4976
2018-11-26,0.4996
2018-11-23,0.4944
2018-11-21,0.5481
2018-11-20,0.6001
2018-11-19,0.5801
2018-11-16,0.6401
2018-11-15,0.7051
2018-11-14,0.6814
2018-11-13,0.6767
2018-11-12,0.7534
2018-11-09,0.6742
2018-11-08,0.7028
2018-11-07,0.7334
2018-11-06,0.7118
2018-11-05,0.7473
2018-11-02,0.8089
2018-11-01,0.9236
2018-10-31,1.0296
2018-10-30,1.0994
2018-10-29,1.1568
2018-10-26,1.0910
2018-10-25,1.1963
2018-10-24,1.3228
2018-10-23,1.3835
2018-10-22,1.3094
2018-10-19,1.0942
2018-10-18,1.0623
2018-10-17,1.1154
2018-10-16,0.9800
2018-10-15,0.7422
2018-10-12,0.6253
2018-10-11,0.5816
2018-10-10,0.6055
2018-10-09,0.6274
2018-10-08,0.6816
2018-10-05,0.6950
2018-10-04,0.6912
2018-10-03,0.7165
2018-10-02,0.7281
2018-10-01,0.7844
2018-09-28,0.8295
2018-09-27,0.7869
2018-09-26,0.8586
2018-09-25,0.8858
2018-09-24,0.8684
2018-09-21,0.9105
2018-09-20,1.0156
2018-09-19,1.0020
2018-09-18,0.7976
2018-09-17,0.7885
2018-09-14,0.6157
2018-09-13,0.5856
2018-09-12,0.4970
2018-09-11,0.4613
2018-09-10,0.4013
2018-09-07,0.4391
2018-09-06,0.4809
2018-09-05,0.4717
2018-09-04,0.4181
2018-08-31,0.4776
2018-08-30,0.5195
2018-08-29,0.5481
2018-08-28,0.5726
2018-08-27,0.5233
2018-08-24,0.4941
2018-08-23,0.4903
2018-08-22,0.5529
2018-08-21,0.5886
2018-08-20,0.5208
2018-08-17,0.4260
2018-08-16,0.4467
2018-08-15,0.4708
2018-08-14,0.3335
2018-08-13,0.2939
2018-08-10,0.2699
2018-08-09,0.2799
2018-08-08,0.3198
2018-08-07,0.3198
2018-08-06,0.2710
2018-08-03,0.3037
2018-08-02,0.2997
2018-08-01,0.3296
2018-07-31,0.3395
2018-07-30,0.3364
2018-07-27,0.3255
2018-07-26,0.3532
2018-07-25,0.3517
2018-07-24,0.3497
2018-07-23,0.2946
2018-07-20,0.3032
2018-07-19,0.3090
2018-07-18,0.2813
2018-07-17,0.2966
2018-07-16,0.3007
2018-07-13,0.2634
2018-07-12,0.2468
2018-07-11,0.2585
2018-07-10,0.2556
2018-07-09,0.2845
2018-07-06,0.3056
2018-07-05,0.3095
2018-07-03,0.3517
2018-07-02,0.3971
2018-06-29,0.4214
2018-06-28,0.4568
2018-06-27,0.4535
2018-06-26,0.4443
2018-06-25,0.4554
2018-06-22,0.4453
2018-06-21,0.4191
2018-06-20,0.3963
2018-06-19,0.3629
2018-06-18,0.3144
2018-06-15,0.3480
2018-06-14,0.4025
2018-06-13,0.4356
2018-06-12,0.4846
2018-06-11,0.4932
2018-06-08,0.5265
2018-06-07,0.5126
2018-06-06,0.4155
2018-06-05,0.3044
2018-06-04,0.2805
2018-06-01,0.3082
2018-05-31,0.3277
2018-05-30,0.3421
2018-05-29,0.3694
2018-05-25,0.4042
2018-05-24,0.4103
2018-05-23,0.4379
2018-05-22,0.4429
2018-05-21,0.4436
2018-05-18,0.3720
2018-05-17,0.3200
2018-05-16,0.3250
2018-05-15,0.3161
2018-05-14,0.3077
2018-05-11,0.2658
2018-05-10,0.2898
2018-05-09,0.2925
2018-05-08,0.3074
2018-05-07,0.2992
2018-05-04,0.3265
2018-05-03,0.3606
2018-05-02,0.3853
2018-05-01,0.3866
2018-04-30,0.3907
2018-04-27,0.3784
2018-04-26,0.4055
2018-04-25,0.4444
2018-04-24,0.4455
2018-04-23,0.4519
2018-04-20,0.4149
2018-04-19,0.4486
2018-04-18,0.5052
2018-04-17,0.5586
2018-04-16,0.5507
2018-04-13,0.5909
2018-04-12,0.5561
2018-04-11,0.6301
2018-04-10,0.6651
2018-04-09,0.5802
2018-04-06,0.5626
2018-04-05,0.5765
2018-04-04,0.5589
2018-04-03,0.5561
2018-04-02,0.4701
2018-03-29,0.4826
2018-03-28,0.4682
2018-03-27,0.4410
2018-03-26,0.4463
2018-03-23,0.4511
2018-03-22,0.4039
2018-03-21,0.3798
2018-03-20,0.3698
2018-03-19,0.3548
2018-03-16,0.3684
2018-03-15,0.3686
2018-03-14,0.4082
2018-03-13,0.4610
2018-03-12,0.4612
2018-03-09,0.4890
2018-03-08,0.5315
2018-03-07,0.5669
2018-03-06,0.5512
2018-03-05,0.5290
2018-03-02,0.5123
2018-03-01,0.5639
2018-02-28,0.6126
2018-02-27,0.5893
2018-02-26,0.5466
2018-02-23,0.5483
2018-02-22,0.6003
2018-02-21,0.6779
2018-02-20,0.7241
2018-02-16,0.7177
2018-02-15,0.7061
2018-02-14,0.8121
2018-02-13,0.9627
2018-02-12,1.1406
2018-02-09,1.3132
2018-02-08,1.4489
2018-02-07,1.5526
2018-02-06,1.5518
2018-02-05,1.4692
2018-02-02,1.2190
2018-02-01,1.1412
2018-01-31,1.0293
2018-01-30,1.0361
2018-01-29,1.0341
2018-01-26,1.1026
2018-01-25,1.0775
2018-01-24,1.0542
2018-01-23,1.0730
2018-01-22,1.0800
2018-01-19,1.1287
2018-01-18,1.2929
2018-01-17,1.2786
2018-01-16,1.4535
2018-01-12,1.2911
2018-01-11,1.0946
2018-01-10,1.1133
2018-01-09,1.2289
2018-01-08,1.2993
2018-01-05,1.3466
2018-01-04,1.3706
2018-01-03,1.1807
2018-01-02,0.8884
2017-12-29,0.6430
2017-12-28,0.4112
2017-12-27,0.3140
2017-12-26,0.3400
2017-12-22,0.2550
2017-12-21,0.2188
2017-12-20,0.2534
2017-12-19,0.2793
2017-12-18,0.3129
2017-12-15,0.3613
2017-12-14,0.3792
2017-12-13,0.4340
2017-12-12,0.4692
2017-12-11,0.5015
2017-12-08,0.5514
2017-12-07,0.5718
2017-12-06,0.5772
2017-12-05,0.6115
2017-12-04,0.7144
2017-12-01,0.8012
2017-11-30,0.8893
2017-11-29,0.7941
2017-11-28,0.7477
2017-11-27,0.5928
2017-11-24,0.4936
2017-11-22,0.4570
2017-11-21,0.4837
2017-11-20,0.5619
2017-11-17,0.6324
2017-11-16,0.6505
2017-11-15,0.6132
2017-11-14,0.6037
2017-11-13,0.4394
2017-11-10,0.2960
2017-11-09,0.1950
2017-11-08,0.1934
2017-11-07,0.1743
2017-11-06,0.1204
2017-11-03,0.0805
2017-11-02,0.0831
2017-11-01,0.0839
2017-10-31,0.0896
2017-10-30,0.0945
2017-10-27,0.0731
2017-10-26,0.0789
2017-10-25,0.0836
2017-10-24,0.0913
2017-10-23,0.1028
2017-10-20,0.1133
2017-10-19,0.1216
2017-10-18,0.1245
2017-10-17,0.1184
2017-10-16,0.0980
2017-10-13,0.1042
2017-10-12,0.1103
2017-10-11,0.1179
2017-10-10,0.1186
2017-10-09,0.1107
2017-10-06,0.1134
2017-10-05,0.0870
2017-10-04,0.0538
2017-10-03,0.0522
2017-10-02,0.0572
2017-09-29,0.0565
2017-09-28,0.0582
2017-09-27,0.0627
2017-09-26,0.0659
2017-09-25,0.0774
2017-09-22,0.0792
2017-09-21,0.0766
2017-09-20,0.0707
2017-09-19,0.0734
2017-09-18,0.0725
2017-09-15,0.0781
2017-09-14,0.0801
2017-09-13,0.0801
2017-09-12,0.0652
2017-09-11,0.0690
2017-09-08,0.0612
2017-09-07,0.0540
2017-09-06,0.0575
2017-09-05,0.0519
2017-09-01,0.0523
2017-08-31,0.0529
2017-08-30,0.0437
2017-08-29,0.0471
2017-08-28,0.0481
2017-08-25,0.0526
2017-08-24,0.0510
2017-08-23,0.0538
2017-08-22,0.0547
2017-08-21,0.0559
2017-08-18,0.0537
2017-08-17,0.0568
2017-08-16,0.0610
2017-08-15,0.0688
2017-08-14,0.0762
2017-08-11,0.0775
2017-08-10,0.0819
2017-08-09,0.0849
2017-08-08,0.0961
2017-08-07,0.1001
2017-08-04,0.0876
2017-08-03,0.0995
2017-08-02,0.0866
2017-08-01,0.0758
2017-07-31,0.0773
2017-07-28,0.0841
2017-07-27,0.0926
2017-07-26,0.0958
2017-07-25,0.1047
2017-07-24,0.1084
2017-07-21,0.0905
2017-07-20,0.0743
2017-07-19,0.0754
2017-07-18,0.0818
2017-07-17,0.0822
2017-07-14,0.0783
2017-07-13,0.0854
2017-07-12,0.0937
2017-07-11,0.0649
2017-07-10,0.0711
2017-07-07,0.0709
2017-07-06,0.0736
2017-07-05,0.0720
2017-07-03,0.0650
2017-06-30,0.0588
2017-06-29,0.0622
2017-06-28,0.0632
2017-06-27,0.0648
2017-06-26,0.0710
2017-06-23,0.0783
2017-06-22,0.0848
2017-06-21,0.0885
2017-06-20,0.1007
2017-06-19,0.1133
2017-06-16,0.1217
2017-06-15,0.1316
2017-06-14,0.1407
2017-06-13,0.1609
2017-06-12,0.1711
2017-06-09,0.1929
2017-06-08,0.2162
2017-06-07,0.2232
2017-06-06,0.2265
2017-06-05,0.2606
2017-06-02,0.2903
2017-06-01,0.3329
2017-05-31,0.4053
2017-05-30,0.0497
2017-05-26,0.0346
2017-05-25,0.0432
2017-05-24,0.0540
2017-05-23,0.0620
2017-05-22,0.0643
2017-05-19,0.0681
2017-05-18,0.0764
2017-05-17,0.0830
2017-05-16,0.0862
2017-05-15,0.0928
2017-05-12,0.0960
2017-05-11,0.0949
2017-05-10,0.0862
2017-05-09,0.0852
2017-05-08,0.0790
2017-05-05,0.0825
2017-05-04,0.0882
2017-05-03,0.0877
2017-05-02,0.0979
2017-05-01,0.1099
2017-04-28,0.1204
2017-04-27,0.1245
2017-04-26,0.1309
2017-04-25,0.1486
2017-04-24,0.1507
2017-04-21,0.1687
2017-04-20,0.1958
2017-04-19,0.2073
2017-04-18,0.2141
2017-04-17,0.2326
2017-04-13,0.2533
2017-04-12,0.2266
2017-04-11,0.2357
2017-04-10,0.1362
2017-04-07,0.0777
2017-04-06,0.0721
2017-04-05,0.0802
2017-04-04,0.0827
2017-04-03,0.0859
2017-03-31,0.0874
2017-03-30,0.0892
2017-03-29,0.0940
2017-03-28,0.0925
2017-03-27,0.0896
2017-03-24,0.0620
2017-03-23,0.0660
2017-03-22,0.0701
2017-03-21,0.0726
2017-03-20,0.0757
2017-03-17,0.0646
2017-03-16,0.0695
2017-03-15,0.0794
2017-03-14,0.0868
2017-03-13,0.0985
2017-03-10,0.1091
2017-03-09,0.1154
2017-03-08,0.1025
2017-03-07,0.0931
2017-03-06,0.0764
2017-03-03,0.0805
2017-03-02,0.0857
2017-03-01,0.0921
2017-02-28,0.1026
2017-02-27,0.0995
2017-02-24,0.1044
2017-02-23,0.0880
2017-02-22,0.0795
2017-02-21,0.0819
2017-02-17,0.0774
2017-02-16,0.0788
2017-02-15,0.0885
2017-02-14,0.0881
2017-02-13,0.0876
2017-02-10,0.0870
2017-02-09,0.0858
2017-02-08,0.0797
2017-02-07,0.0796
2017-02-06,0.0738
2017-02-03,0.0722
2017-02-02,0.0815
2017-02-01,0.0844
2017-01-31,0.0955
2017-01-30,0.0994
2017-01-27,0.0967
2017-01-26,0.1084
2017-01-25,0.1213
2017-01-24,0.0966
2017-01-23,0.0910
2017-01-20,0.0887
2017-01-19,0.0909
2017-01-18,0.1011
2017-01-17,0.0989
2017-01-13,0.0909
2017-01-12,0.0994
2017-01-11,0.0967
2017-01-10,0.0896
2017-01-09,0.0895
2017-01-06,0.0781
2017-01-05,0.0846
2017-01-04,0.0933
2017-01-03,0.1041
2016-12-30,0.1029
2016-12-29,0.1161
2016-12-28,0.1201
2016-12-27,0.1352
2016-12-23,0.1472
2016-12-22,0.1618
2016-12-21,0.1660
2016-12-20,0.1750
2016-12-19,0.1837
2016-12-16,0.1799
2016-12-15,0.2101
2016-12-14,0.2277
2016-12-13,0.2071
2016-12-12,0.2138
2016-12-09,0.1893
2016-12-08,0.2186
2016-12-07,0.2258
2016-12-06,0.2407
2016-12-05,0.2559
2016-12-02,0.2444
2016-12-01,0.2552
2016-11-30,0.2690
2016-11-29,0.2977
2016-11-28,0.3371
2016-11-25,0.3863
2016-11-23,0.4419
2016-11-22,0.4394
2016-11-21,0.4310
2016-11-18,0.3963
2016-11-17,0.3886
2016-11-16,0.4027
2016-11-15,0.1852
2016-11-14,0.1330
2016-11-11,0.1484
2016-11-10,0.1606
2016-11-09,0.1814
2016-11-08,0.1648
2016-11-07,0.1653
2016-11-04,0.1561
2016-11-03,0.1128
2016-11-02,0.0936
2016-11-01,0.0932
2016-10-31,0.1012
2016-10-28,0.1153
2016-10-27,0.1191
2016-10-26,0.1264
2016-10-25,0.1278
2016-10-24,0.1147
2016-10-21,0.1224
2016-10-20,0.1353
2016-10-19,0.1413
2016-10-18,0.1489
2016-10-17,0.1586
2016-10-14,0.1833
2016-10-13,0.1966
2016-10-12,0.2038
2016-10-11,0.1742
2016-10-10,0.1778
2016-10-07,0.1797
2016-10-06,0.1764
2016-10-05,0.1030
2016-10-04,0.0703
2016-10-03,0.0624
2016-09-30,0.0604
2016-09-29,0.0631
2016-09-28,0.0713
2016-09-27,0.0741
2016-09-26,0.0777
2016-09-23,0.0856
2016-09-22,0.0765
2016-09-21,0.0634
2016-09-20,0.0603
2016-09-19,0.0581
2016-09-16,0.0598
2016-09-15,0.0571
2016-09-14,0.0546
2016-09-13,0.0615
2016-09-12,0.0696
2016-09-09,0.0780
2016-09-08,0.0720
2016-09-07,0.0815
2016-09-06,0.0876
2016-09-02,0.0962
2016-09-01,0.0950
2016-08-31,0.1028
2016-08-30,0.1047
2016-08-29,0.0796
2016-08-26,0.0466
2016-08-25,0.0377
2016-08-24,0.0389
2016-08-23,0.0341
2016-08-22,0.0329
2016-08-19,0.0349
2016-08-18,0.0381
2016-08-17,0.0423
2016-08-16,0.0444
2016-08-15,0.0488
2016-08-12,0.0475
2016-08-11,0.0484
2016-08-10,0.0504
2016-08-09,0.0533
2016-08-08,0.0564
2016-08-05,0.0417
2016-08-04,0.0284
2016-08-03,0.0175
2016-08-02,0.0159
2016-08-01,0.0174
2016-07-29,0.0182
2016-07-28,0.0175
2016-07-27,0.0161
2016-07-26,0.0144
2016-07-25,0.0132
2016-07-22,0.0135
2016-07-21,0.0147
2016-07-20,0.0148
2016-07-19,0.0173
2016-07-18,0.0189
2016-07-15,0.0173
2016-07-14,0.0202
2016-07-13,0.0220
2016-07-12,0.0272
2016-07-11,0.0210
2016-07-08,0.0205
2016-07-07,0.0204
2016-07-06,0.0232
2016-07-05,0.0275
2016-07-01,0.0244
2016-06-30,0.0193
2016-06-29,0.0113
2016-06-28,0.0142
2016-06-27,0.0157
2016-06-24,0.0161
2016-06-23,0.0167
2016-06-22,0.0176
2016-06-21,0.0187
2016-06-20,0.0169
2016-06-17,0.0161
2016-06-16,0.0189
2016-06-15,0.0211
2016-06-14,0.0211
2016-06-13,0.0229
2016-06-10,0.0221
2016-06-09,0.0227
2016-06-08,0.0213
2016-06-07,0.0214
2016-06-06,0.0258
2016-06-03,0.0250
2016-06-02,0.0262
2016-06-01,0.0220
2016-05-31,0.0180
2016-05-27,0.0160
2016-05-26,0.0190
2016-05-25,0.0215
2016-05-24,0.0256
2016-05-23,0.0238
2016-05-20,0.0292
2016-05-19,0.0281
2016-05-18,0.0276
2016-05-17,0.0240
2016-05-16,0.0237
2016-05-13,0.0251
2016-05-12,0.0264
2016-05-11,0.0267
2016-05-10,0.0309
2016-05-09,0.0344
2016-05-06,0.0320
2016-05-05,0.0265
2016-05-04,0.0214
2016-05-03,0.0208
2016-05-02,0.0205
2016-04-29,0.0223
2016-04-28,0.0249
2016-04-27,0.0261
2016-04-26,0.0259
2016-04-25,0.0252
2016-04-22,0.0274
2016-04-21,0.0291
2016-04-20,0.0236
2016-04-19,0.0170
2016-04-18,0.0175
2016-04-15,0.0171
2016-04-14,0.0158
2016-04-13,0.0143
2016-04-12,0.0156
2016-04-11,0.0160
2016-04-08,0.0166
2016-04-07,0.0174
2016-04-06,0.0175
2016-04-05,0.0152
2016-04-04,0.0172
2016-04-01,0.0170
2016-03-31,0.0145
2016-03-30,0.0182
2016-03-29,0.0150
2016-03-28,0.0142
2016-03-24,0.0128
2016-03-23,0.0125
2016-03-22,0.0131
2016-03-21,0.0146
2016-03-18,0.0183
2016-03-17,0.0174
2016-03-16,0.0167
2016-03-15,0.0166
2016-03-14,0.0160
2016-03-11,0.0135
2016-03-10,0.0169
2016-03-09,0.0196
2016-03-08,0.0201
2016-03-07,0.0196
2016-03-04,0.0185
2016-03-03,0.0203
2016-03-02,0.0204
2016-03-01,0.0215
2016-02-29,0.0251
2016-02-26,0.0257
2016-02-25,0.0243
2016-02-24,0.0227
2016-02-23,0.0173
2016-02-22,0.0201
2016-02-19,0.0217
2016-02-18,0.0201
2016-02-17,0.0194
2016-02-16,0.0195
2016-02-12,0.0201
2016-02-11,0.0179
2016-02-10,0.0223
2016-02-09,0.0204
2016-02-08,0.0168
2016-02-05,0.0144
2016-02-04,0.0130
2016-02-03,0.0146
2016-02-02,0.0162
2016-02-01,0.0157
2016-01-29,0.0152
2016-01-28,0.0160
2016-01-27,0.0185
2016-01-26,0.0213
2016-01-25,0.0202
2016-01-22,0.0227
2016-01-21,0.0194
2016-01-20,0.0223
2016-01-19,0.0181
2016-01-15,0.0191
2016-01-14,0.0171
2016-01-13,0.0179
2016-01-12,0.0186
2016-01-11,0.0183
2016-01-08,0.0191
2016-01-07,0.0211
2016-01-06,0.0199
2016-01-05,0.0206
2016-01-04,0.0205
2015-12-31,0.0256
2015-12-30,0.0320
2015-12-29,0.0365
2015-12-28,0.0328
2015-12-24,0.0410
2015-12-23,0.0511
2015-12-22,0.0186
2015-12-21,0.0212
2015-12-18,0.0193
2015-12-17,0.0196
2015-12-16,0.0190
2015-12-15,0.0197
2015-12-14,0.0214
2015-12-11,0.0268
2015-12-10,0.0320
2015-12-09,0.0192
2015-12-08,0.0225
2015-12-07,0.0229
2015-12-04,0.0268
2015-12-03,0.0280
2015-12-02,0.0303
2015-12-01,0.0359
2015-11-30,0.0313
2015-11-27,0.0094
2015-11-25,0.0118
2015-11-24,0.0147
2015-11-23,0.0184
2015-11-20,0.0230
2015-11-19,0.0187
2015-11-18,0.0229
2015-11-17,0.0264
2015-11-16,0.0292
2015-11-13,0.0226
2015-11-12,0.0202
2015-11-11,0.0210
2015-11-10,0.0262
2015-11-09,0.0328
2015-11-06,0.0385
2015-11-05,0.0304
2015-11-04,0.0162
2015-11-03,0.0125
2015-11-02,0.0134
2015-10-30,0.0152
2015-10-29,0.0173
2015-10-28,0.0216
2015-10-27,0.0191
2015-10-26,0.0186
2015-10-23,0.0107
2015-10-22,0.0119
2015-10-21,0.0126
2015-10-20,0.0110
2015-10-19,0.0073
2015-10-16,0.0088
2015-10-15,0.0110
2015-10-14,0.0138
2015-10-13,0.0147
2015-10-12,0.0086
2015-10-09,0.0108
2015-10-08,0.0135
2015-10-07,0.0161
2015-10-06,0.0109
2015-10-05,0.0119
2015-10-02,0.0116
2015-10-01,0.0115
2015-09-30,0.0064
2015-09-29,0.0050
2015-09-28,0.0058
2015-09-25,0.0072
2015-09-24,0.0043
2015-09-23,0.0053
2015-09-22,0.0067
2015-09-21,0.0083
2015-09-18,0.0057
2015-09-17,0.0051
2015-09-16,0.0064
2015-09-15,0.0079
2015-09-14,0.0099
2015-09-11,0.0124
2015-09-10,0.0155
2015-09-09,0.0176
2015-09-08,0.0063
2015-09-04,0.0079
2015-09-03,0.0043
2015-09-02,0.0054
2015-09-01,0.0068
2015-08-31,0.0069
2015-08-28,0.0087
2015-08-27,0.0088
2015-08-26,0.0051
2015-08-25,0.0063
2015-08-24,0.0079
2015-08-21,0.0024
2015-08-20,0.0020
2015-08-19,0.0025
2015-08-18,0.0031
2015-08-17,0.0039
2015-08-14,0.0048
2015-08-13,0.0048
2015-08-12,0.0057
2015-08-11,0.0049
2015-08-10,0.0057
2015-08-07,0.0016
2015-08-06,0.0020
2015-08-05,0.0025
2015-08-04,0.0031
2015-08-03,0.0039
2015-07-31,0.0048
2015-07-30,0.0061
2015-07-29,0.0008
2015-07-28,0.0010
2015-07-27,0.0013
2015-07-24,0.0016
2015-07-23,0.0020
2015-07-22,0.0025
2015-07-21,0.0012
2015-07-20,0.0014
2015-07-17,0.0018
2015-07-16,0.0023
2015-07-15,0.0028
2015-07-14,0.0023
2015-07-13,0.0029
2015-07-10,0.0036
2015-07-09,0.0017
2015-07-08,0.0021
2015-07-07,0.0027
2015-07-06,0.0028
2015-07-02,0.0036
2015-07-01,0.0045
2015-06-30,0.0056
2015-06-29,0.0070
2015-06-26,0.0012
2015-06-25,0.0015
2015-06-24,0.0019
2015-06-23,0.0023
2015-06-22,0.0029
2015-06-19,0.0036
2015-06-18,0.0045
2015-06-17,0.0057
2015-06-16,0.0071
2015-06-15,0.0089
2015-06-12,0.0111
2015-06-11,0.0081
2015-06-10,0.0077
2015-06-09,0.0096
2015-06-08,0.0092
2015-06-05,0.0115
2015-06-04,0.0144
2015-06-03,0.0180
2015-06-02,0.0003
2015-06-01,0.0003
2015-05-29,0.0004
2015-05-28,0.0005
2015-05-27,0.0007
2015-05-26,0.0008
2015-05-22,0.0010
2015-05-21,0.0013
2015-05-20,0.0016
2015-05-19,0.0020
2015-05-18,0.0025
2015-05-15,0.0031
2015-05-14,0.0039
2015-05-13,0.0048
2015-05-12,0.0061
2015-05-11,0.0068
2015-05-08,0.0040
2015-05-07,0.0050
2015-05-06,0.0063
2015-05-05,0.0064
2015-05-04,0.0060
2015-05-01,0.0074
2015-04-30,0.0093
2015-04-29,0.0086
2015-04-28,0.0108
2015-04-27,0.0130
2015-04-24,0.0162
2015-04-23,0.0183
2015-04-22,0.0179
2015-04-21,0.0133
2015-04-20,0.0107
2015-04-17,0.0133
2015-04-16,0.0029
2015-04-15,0.0037
2015-04-14,0.0046
2015-04-13,0.0057
2015-04-10,0.0037
2015-04-09,0.0046
2015-04-08,0.0057
2015-04-07,0.0071
2015-04-06,0.0054
